age,gender,highest_education,years_prior_work_experience,bank_name,it_related_degree,prior_cyber_certification,prior_cyber_training,self_rated_it_proficiency,training_attendance_rate,modules_completed_pct,avg_time_per_module_minutes,engagement_score,sdt_autonomy_1,sdt_autonomy_2,sdt_autonomy_3,sdt_competence_1,sdt_competence_2,sdt_competence_3,sdt_relatedness_1,sdt_relatedness_2,sdt_relatedness_3,perceived_content_difficulty,perceived_workload,perceived_supervisor_support,self_rated_confidence,self_reported_quiz_score,at_risk
28,Male,Bachelor's,3,Other,No,No,No,2,74.8,52.8,33.6,3,1,4,3,5,4,3,4,4,2,3,3,3.0,3,61.9,0
26,Female,Bachelor's,0,Ecobank,No,No,No,1,100.0,93.7,50.9,4,7,6,5,5,7,5,6,5,7,1,1,5.0,4,93.0,0
24,Female,Bachelor's,1,Absa,Yes,No,No,2,74.9,65.7,41.7,3,4,5,5,3,5,4,6,5,4,2,3,4.0,3,63.9,1
28,Male,Bachelor's,0,Absa,Yes,No,No,3,74.8,79.1,35.0,3,4,4,3,4,6,4,4,4,6,1,2,3.0,4,81.4,1
25,Male,Master's,1,Stanbic,No,No,Yes,1,52.9,39.9,50.3,2,2,2,1,2,3,3,3,3,2,3,5,3.0,3,61.8,1
24,Male,Bachelor's,2,Ecobank,No,No,Yes,2,63.6,61.3,,2,3,4,5,4,4,4,5,5,3,5,4,2.0,2,73.6,0
25,Male,Bachelor's,0,Ecobank,No,No,Yes,1,95.2,84.3,53.0,5,4,6,6,6,4,6,7,5,7,2,3,4.0,4,87.0,0
23,Male,Bachelor's,1,Other,No,No,No,4,76.2,67.8,39.6,3,2,4,3,6,3,3,4,5,5,3,3,,5,82.7,0
21,Female,Bachelor's,0,Other,Yes,No,No,5,56.7,37.6,68.2,1,2,3,2,1,1,3,2,1,3,4,3,1.0,2,53.8,1
25,Male,Bachelor's,3,AccessBank,Yes,No,No,5,89.7,79.0,40.3,3,6,5,6,7,5,5,6,6,5,1,3,4.0,5,71.4,0
28,Male,Bachelor's,2,Other,Yes,No,No,2,55.2,64.0,62.0,3,3,4,4,3,4,3,4,3,3,4,4,3.0,3,82.5,1
21,Female,Bachelor's,0,AccessBank,No,No,No,3,90.2,100.0,40.5,5,4,5,5,7,6,5,5,6,6,1,3,2.0,4,69.1,0
28,Female,Bachelor's,0,AccessBank,Yes,No,No,5,66.8,73.3,54.0,3,4,2,5,3,5,3,4,4,5,3,5,3.0,3,57.9,0
28,Male,Master's,0,AccessBank,No,No,No,3,51.9,77.2,51.2,5,3,4,3,4,5,6,4,5,4,3,2,2.0,4,76.2,0
23,Female,Bachelor's,1,Absa,No,No,No,2,64.8,100.0,45.3,5,4,6,5,6,5,6,5,5,7,2,2,5.0,5,92.4,0
26,Female,Bachelor's,3,Absa,No,Yes,No,2,52.9,59.4,53.0,2,2,4,3,4,3,3,3,3,4,3,3,2.0,2,64.3,0
22,Female,Bachelor's,2,Ecobank,Yes,No,No,4,64.3,57.9,47.6,2,4,3,3,1,2,3,3,4,3,2,4,2.0,2,70.1,0
27,Male,Master's,3,Stanbic,Yes,No,No,3,68.9,69.7,65.1,3,3,3,3,4,4,6,4,3,4,2,3,3.0,4,52.5,1
27,Male,Bachelor's,1,Ecobank,Yes,No,No,5,79.7,64.8,31.8,3,4,4,5,4,5,6,4,5,5,2,2,3.0,3,72.6,0
24,Female,Bachelor's,1,Ecobank,Yes,No,No,5,72.3,44.6,51.7,3,4,3,3,3,1,2,4,3,2,3,4,3.0,2,44.4,0
21,Male,Bachelor's,1,Stanbic,Yes,No,No,1,43.2,39.9,53.5,2,3,3,1,3,4,2,4,3,2,5,3,2.0,3,62.9,1
29,Male,Bachelor's,0,Absa,No,No,No,4,78.0,81.4,44.9,4,5,4,6,6,6,5,6,4,5,1,2,3.0,4,64.2,1
25,Male,Master's,3,Ecobank,No,No,Yes,2,66.4,56.0,43.7,3,3,5,2,3,3,3,3,4,3,4,2,3.0,2,55.0,1
29,Female,Bachelor's,0,AccessBank,No,No,No,3,60.2,61.7,50.1,4,3,3,3,4,5,3,4,3,4,3,3,2.0,3,71.0,0
27,Female,Master's,1,Other,No,No,No,2,51.7,53.6,52.6,2,1,2,2,3,1,2,3,3,2,5,3,1.0,1,63.6,1
28,Male,Master's,2,GCB,Yes,No,Yes,2,50.4,65.5,32.6,2,4,5,4,1,3,5,2,4,4,3,3,3.0,2,63.3,0
27,Female,Bachelor's,0,GCB,No,No,No,2,81.2,63.3,45.1,4,4,5,2,5,4,3,5,3,5,4,3,2.0,3,74.5,0
22,Male,Master's,1,Ecobank,No,No,Yes,1,73.9,69.5,29.3,4,5,5,6,6,7,4,5,5,5,2,2,3.0,4,81.7,0
24,Female,Bachelor's,1,AccessBank,No,Yes,No,4,78.5,67.1,31.5,2,3,4,3,3,3,3,6,4,2,4,4,,2,62.1,1
25,Female,Master's,1,AccessBank,No,No,No,1,86.3,92.6,38.1,4,7,6,7,5,6,5,7,5,7,1,2,4.0,4,74.5,0
25,Male,Bachelor's,0,GCB,Yes,No,No,2,71.4,40.7,53.3,3,2,1,3,4,4,5,4,3,3,1,4,2.0,2,69.0,1
21,Male,Bachelor's,0,AccessBank,Yes,No,No,1,62.7,53.7,53.7,3,3,2,3,2,4,4,4,3,3,4,3,2.0,3,69.4,1
25,Male,Bachelor's,0,GCB,Yes,Yes,Yes,1,85.1,85.1,43.0,3,5,5,7,6,6,7,5,7,5,2,2,3.0,3,89.5,0
22,Female,Bachelor's,1,Absa,No,No,Yes,2,67.4,75.3,24.6,2,6,4,4,4,5,4,3,5,4,3,2,5.0,2,74.2,0
27,Female,Bachelor's,0,Other,No,No,No,5,65.4,67.5,34.1,2,4,4,5,4,6,3,2,4,5,3,3,3.0,1,56.2,1
27,Female,Master's,3,GCB,No,Yes,Yes,5,71.0,66.0,65.5,2,2,5,4,3,4,2,3,5,5,4,4,3.0,3,74.3,1
29,Female,Bachelor's,0,GCB,No,No,No,2,77.3,87.1,27.8,4,4,5,6,5,6,6,5,3,6,2,2,4.0,3,80.8,0
27,Male,Bachelor's,2,Absa,No,No,Yes,3,83.7,83.2,43.8,5,5,4,5,6,6,6,3,2,5,2,3,3.0,4,77.9,0
24,Female,Bachelor's,2,Stanbic,Yes,No,No,5,57.0,48.5,42.2,2,3,4,4,4,4,4,3,3,4,4,3,2.0,4,61.1,1
29,Male,Bachelor's,1,Other,Yes,No,No,2,88.0,61.9,46.0,3,3,4,3,6,3,4,4,3,4,4,4,3.0,4,64.1,1
24,Male,Bachelor's,3,Other,No,No,No,5,70.2,66.3,38.2,2,6,4,3,3,4,4,4,4,4,3,2,3.0,2,77.8,1
23,Female,Master's,0,GCB,No,No,Yes,1,72.5,52.8,55.5,2,3,3,2,3,1,3,3,4,3,3,4,2.0,3,50.8,1
29,Female,Bachelor's,0,GCB,No,No,No,2,67.9,45.5,46.6,3,4,6,4,3,3,5,4,5,4,2,3,3.0,2,61.6,0
24,Male,Bachelor's,1,AccessBank,Yes,No,No,2,72.1,61.1,40.5,3,3,2,4,5,3,3,6,3,4,4,4,3.0,2,67.4,0
21,Male,Bachelor's,0,Ecobank,No,No,No,1,70.8,79.2,28.8,3,6,5,6,5,5,6,6,5,5,3,2,4.0,4,92.0,0
25,Female,Bachelor's,1,Other,Yes,No,No,5,78.5,76.7,41.6,4,5,5,6,5,7,5,4,5,6,3,1,3.0,5,88.1,0
28,Female,Bachelor's,1,Stanbic,No,No,No,5,68.4,58.6,34.5,4,3,3,3,3,4,3,4,4,3,5,3,2.0,3,54.2,1
22,Female,Master's,3,GCB,Yes,No,Yes,2,80.5,67.3,50.3,3,4,5,3,4,3,2,4,3,5,3,2,3.0,2,79.1,0
25,Male,Bachelor's,1,AccessBank,Yes,No,No,5,78.4,62.2,67.9,3,3,5,3,5,4,5,4,6,4,1,2,4.0,4,86.1,1
22,Male,Professional Cert,3,GCB,No,No,Yes,4,75.2,41.7,61.4,2,5,3,6,4,5,5,3,3,3,3,4,3.0,1,55.9,0
27,Male,Bachelor's,3,Absa,No,No,No,5,81.0,68.6,49.2,4,5,4,5,5,6,6,5,6,4,2,3,2.0,3,54.5,0
25,Female,Bachelor's,3,Stanbic,No,Yes,No,5,82.1,71.6,44.6,3,5,4,4,3,4,4,4,3,3,3,3,2.0,2,68.7,0
23,Female,Master's,0,Absa,No,No,No,3,59.8,70.2,30.5,2,2,3,2,3,2,5,2,4,4,3,3,3.0,2,71.2,1
23,Male,Master's,3,Stanbic,No,No,No,1,79.6,61.3,36.6,1,2,3,3,3,4,3,3,3,2,3,3,4.0,2,75.1,0
26,Male,Master's,2,Stanbic,No,No,Yes,5,80.6,67.7,50.6,4,4,5,6,7,5,7,5,5,5,1,4,4.0,4,74.6,0
27,Male,Professional Cert,3,Other,No,No,No,4,62.3,60.8,37.9,3,4,4,4,3,4,3,2,5,5,4,2,3.0,3,82.8,0
29,Female,Master's,1,Other,No,No,No,5,76.7,87.3,29.8,4,6,6,7,5,7,5,5,5,5,2,1,4.0,4,65.3,0
24,Female,Master's,3,Absa,Yes,No,No,5,83.5,60.6,45.9,2,3,2,6,3,4,3,4,1,3,3,4,2.0,3,62.9,0
22,Male,Bachelor's,2,GCB,No,No,No,1,79.5,73.9,32.9,3,3,3,3,6,4,2,5,1,3,3,3,4.0,3,69.0,0
28,Male,Master's,0,AccessBank,Yes,No,Yes,3,91.3,84.5,20.8,5,5,5,5,7,7,7,7,7,7,2,3,5.0,4,98.4,0
26,Female,Bachelor's,1,Other,No,No,No,1,69.4,53.0,49.8,3,3,4,2,2,2,2,4,4,4,4,3,2.0,3,71.9,1
27,Male,Bachelor's,0,Ecobank,Yes,Yes,Yes,1,56.5,46.4,45.6,1,1,2,4,1,1,1,4,5,3,5,5,2.0,2,62.5,1
21,Female,Bachelor's,3,Absa,No,Yes,No,5,98.6,88.7,31.2,4,5,6,6,7,6,4,7,5,6,2,3,3.0,4,69.5,0
23,Male,Professional Cert,1,Absa,No,No,No,5,49.3,47.0,41.3,2,5,2,3,2,4,3,4,2,3,4,3,4.0,2,70.3,0
27,Male,Professional Cert,0,GCB,No,No,Yes,5,67.7,61.3,50.3,3,4,6,4,3,4,6,4,4,3,4,2,3.0,4,73.9,1
28,Female,Bachelor's,2,Stanbic,No,No,No,5,60.4,30.9,45.6,3,5,3,3,4,3,5,5,4,3,4,4,3.0,2,51.9,1
24,Male,Master's,1,Ecobank,Yes,Yes,Yes,4,56.9,62.0,41.9,4,4,4,5,2,3,3,4,3,6,3,3,4.0,4,55.6,0
28,Male,Master's,0,AccessBank,No,No,No,3,69.0,48.3,55.7,3,3,4,3,4,3,3,3,5,4,5,2,2.0,1,70.7,1
28,Male,Bachelor's,3,AccessBank,No,No,No,5,66.0,52.6,44.5,3,4,3,4,4,3,3,3,6,3,3,2,3.0,3,67.1,0
24,Male,Bachelor's,3,AccessBank,No,No,Yes,3,80.4,72.1,40.0,3,3,4,5,5,4,5,5,5,4,3,1,3.0,3,63.3,0
29,Male,Bachelor's,2,Absa,No,No,No,4,78.8,52.3,54.7,2,4,3,3,3,5,3,3,3,3,4,4,1.0,4,60.3,1
23,Male,Master's,2,Ecobank,No,No,No,2,60.2,34.0,55.2,3,3,6,3,3,4,3,3,2,2,3,3,3.0,2,67.3,0
23,Male,Bachelor's,1,AccessBank,No,No,Yes,4,63.2,63.0,45.3,2,4,4,4,2,4,4,4,5,4,3,3,3.0,2,66.6,0
27,Male,Professional Cert,2,AccessBank,No,No,No,5,56.7,38.6,53.0,1,2,4,4,2,3,2,3,3,2,4,2,2.0,2,46.2,1
26,Female,Bachelor's,2,Absa,Yes,No,Yes,4,73.7,64.8,39.3,3,3,5,5,2,4,5,2,3,3,3,2,3.0,3,81.7,1
22,Female,Professional Cert,0,Other,No,No,No,3,66.7,53.6,35.8,3,3,4,5,5,4,5,3,5,3,2,3,3.0,3,79.0,0
28,Male,Bachelor's,0,GCB,No,No,Yes,1,61.0,60.5,54.7,2,5,3,4,4,4,4,3,3,2,3,3,4.0,3,64.1,0
22,Male,Master's,1,Other,No,No,No,1,75.7,58.9,50.8,3,4,5,4,5,3,1,3,4,3,3,3,,1,65.5,0
28,Male,Bachelor's,1,GCB,No,No,No,4,72.8,67.8,49.7,3,4,2,3,4,4,4,4,3,4,4,3,3.0,3,72.7,1
21,Female,Bachelor's,0,GCB,No,No,Yes,4,47.1,58.4,51.1,1,5,5,4,4,4,5,4,5,3,4,5,3.0,3,55.7,0
28,Female,Master's,0,Absa,No,No,No,4,67.1,70.7,42.0,3,6,5,5,5,4,6,6,4,5,1,3,4.0,4,78.1,0
28,Male,Master's,3,GCB,No,No,No,5,96.4,66.9,44.8,4,6,3,4,5,4,4,6,6,5,3,3,4.0,5,70.8,0
28,Male,Master's,1,GCB,No,No,No,3,68.6,44.7,56.7,3,2,3,3,4,4,3,5,3,4,3,3,5.0,3,65.7,0
26,Male,Bachelor's,2,GCB,No,No,No,5,68.8,65.0,51.7,4,4,5,4,4,4,3,5,4,4,3,1,4.0,4,64.5,0
25,Male,Bachelor's,2,Absa,Yes,No,Yes,4,66.2,62.0,45.2,2,3,4,3,4,2,5,4,3,3,3,3,4.0,2,59.1,0
27,Female,Bachelor's,2,AccessBank,No,No,Yes,2,73.8,63.3,57.0,3,5,5,6,3,5,5,5,5,4,3,2,3.0,4,86.1,0
23,Male,Bachelor's,2,GCB,Yes,No,No,5,91.5,90.0,39.5,3,6,5,6,5,7,5,6,4,4,2,2,3.0,4,83.0,0
28,Male,Bachelor's,1,Stanbic,Yes,No,No,1,64.2,68.3,48.8,3,3,3,6,5,7,5,5,4,5,3,2,3.0,3,75.7,0
26,Male,Master's,3,AccessBank,No,No,No,3,45.5,34.1,56.7,1,2,2,3,3,1,1,4,3,1,5,2,3.0,2,,1
25,Male,Master's,1,GCB,No,No,No,5,76.7,67.7,45.2,3,3,4,4,4,4,3,2,4,5,3,4,4.0,4,68.9,0
25,Male,Master's,3,GCB,No,No,No,4,81.5,82.1,31.5,5,5,5,4,6,4,5,5,3,5,3,2,4.0,4,83.6,0
26,Female,Master's,1,Other,Yes,No,Yes,5,72.4,65.6,53.1,3,2,5,4,3,4,5,4,4,5,4,2,3.0,4,69.8,0
21,Male,Master's,0,AccessBank,Yes,No,Yes,1,70.1,95.7,68.5,4,6,4,5,5,5,3,6,5,4,3,3,3.0,3,60.7,0
22,Female,Bachelor's,3,Absa,No,No,No,3,66.0,50.0,44.7,2,4,4,2,5,2,3,5,3,3,2,3,,3,66.1,0
23,Male,Bachelor's,0,AccessBank,Yes,No,No,4,63.9,46.4,53.1,2,4,3,2,3,2,3,1,3,3,5,5,,2,61.0,1
22,Female,Bachelor's,3,GCB,Yes,No,No,4,75.3,71.0,39.8,3,5,3,4,5,2,3,6,4,5,3,2,4.0,3,81.4,0
24,Female,Master's,0,Absa,Yes,No,No,5,53.5,43.7,48.9,1,2,1,3,4,3,2,1,3,4,5,3,1.0,2,50.7,1
27,Female,Bachelor's,0,AccessBank,No,No,No,3,66.8,57.1,61.6,2,5,4,4,3,3,4,3,3,4,2,3,,3,50.1,0
26,Female,Bachelor's,2,Ecobank,No,No,No,4,76.2,64.9,31.8,4,4,7,5,5,6,7,5,5,7,1,3,3.0,4,72.3,0
25,Female,Bachelor's,3,AccessBank,No,No,Yes,3,50.3,37.0,49.8,2,1,3,3,1,1,2,2,4,2,5,5,2.0,1,45.9,1
28,Female,Bachelor's,1,Absa,No,No,No,5,67.3,38.9,35.5,3,3,1,3,2,2,2,1,2,4,3,4,2.0,3,65.7,1
26,Female,Bachelor's,0,AccessBank,Yes,No,Yes,1,58.7,35.3,42.6,2,1,1,1,1,2,4,4,3,2,5,4,4.0,3,40.0,1
21,Male,Master's,0,Absa,No,No,No,2,62.2,56.3,28.2,2,4,5,3,4,4,3,5,3,4,3,4,3.0,3,65.9,0
27,Male,Bachelor's,3,Ecobank,No,No,Yes,1,62.4,50.1,53.1,2,3,4,5,3,4,3,5,5,1,3,3,3.0,1,78.5,1
26,Male,Bachelor's,2,Ecobank,Yes,No,Yes,4,85.6,87.6,66.0,4,6,7,4,7,7,5,5,5,4,2,2,4.0,4,81.3,0
26,Female,Master's,0,Ecobank,Yes,No,No,2,76.6,82.5,36.6,3,4,4,5,6,6,5,5,4,5,1,1,3.0,3,84.8,0
26,Male,Bachelor's,1,AccessBank,Yes,No,No,2,78.8,61.9,25.9,4,5,5,6,4,6,5,4,4,3,3,3,3.0,3,60.8,0
25,Male,Master's,1,GCB,Yes,No,No,5,75.6,64.1,53.3,4,4,5,3,5,6,5,6,3,5,2,3,3.0,3,58.3,0
21,Female,Bachelor's,0,GCB,No,No,Yes,2,81.0,51.1,35.8,4,6,4,4,5,5,4,1,3,5,2,2,3.0,3,,0
26,Male,Bachelor's,3,GCB,No,No,No,1,72.8,49.7,62.3,2,3,3,2,2,3,3,2,2,3,4,4,2.0,2,63.9,1
28,Male,Bachelor's,2,GCB,Yes,No,No,1,86.5,79.3,37.9,4,4,5,6,5,6,6,5,4,4,3,1,4.0,4,77.7,0
23,Male,Bachelor's,0,AccessBank,No,No,No,2,51.4,59.9,44.2,2,3,3,3,1,4,2,2,5,3,3,5,2.0,3,52.2,0
26,Male,Master's,2,Absa,No,Yes,Yes,5,71.1,67.9,39.0,3,4,5,5,4,6,5,4,4,4,3,3,4.0,4,77.5,0
21,Male,Bachelor's,1,Other,No,No,No,3,81.3,89.8,46.6,5,6,6,6,5,4,5,5,5,5,2,3,4.0,3,70.3,0
24,Male,Bachelor's,0,GCB,No,No,No,5,68.5,52.4,41.7,3,5,4,5,4,3,4,4,3,4,2,3,2.0,2,81.2,0
24,Male,Bachelor's,1,Stanbic,No,No,No,2,59.1,50.4,40.9,3,6,2,3,3,4,2,4,5,4,4,2,3.0,3,90.4,0
29,Male,Master's,0,Absa,No,No,Yes,2,70.5,76.9,41.0,2,4,6,4,4,5,6,5,3,6,3,3,2.0,2,77.1,1
22,Male,Master's,0,Absa,Yes,No,Yes,1,37.6,47.4,46.6,1,1,1,2,1,1,1,1,2,1,4,5,2.0,1,42.0,1
23,Female,Professional Cert,3,Other,No,No,No,2,67.6,73.6,47.5,4,4,4,4,5,5,5,4,4,6,4,3,3.0,4,52.1,0
24,Male,Bachelor's,2,Other,Yes,Yes,Yes,3,66.3,63.2,27.7,3,4,4,2,4,5,3,4,6,3,3,3,3.0,3,55.6,1
29,Female,Bachelor's,0,Other,No,No,No,5,78.9,42.4,,3,4,4,4,4,5,3,4,5,4,3,1,2.0,3,82.0,0
28,Female,Bachelor's,3,GCB,No,No,Yes,2,78.7,53.3,,4,5,4,3,5,6,6,3,4,6,2,1,4.0,4,67.4,0
21,Male,Bachelor's,2,Ecobank,Yes,No,Yes,4,89.0,65.4,48.4,3,5,4,6,2,3,5,4,5,5,4,5,4.0,3,66.4,1
23,Male,Professional Cert,3,Stanbic,No,No,No,4,60.0,47.7,56.6,2,2,3,3,2,3,3,3,5,3,3,3,2.0,3,66.1,1
28,Male,Master's,2,Ecobank,Yes,Yes,No,2,66.3,52.2,45.1,2,5,4,3,3,3,5,5,2,4,2,4,2.0,3,80.7,0
21,Female,Bachelor's,1,AccessBank,Yes,Yes,No,5,70.7,66.5,56.4,3,5,2,3,4,2,4,5,3,4,2,2,3.0,1,68.9,0
28,Female,Bachelor's,2,Stanbic,Yes,No,No,3,73.2,67.5,53.7,4,4,6,2,4,4,4,5,4,4,4,3,3.0,3,67.7,0
23,Female,Master's,2,Stanbic,No,Yes,No,1,75.1,76.4,48.7,4,4,4,3,6,6,4,3,4,5,4,3,1.0,3,71.9,1
29,Male,Bachelor's,2,AccessBank,Yes,No,No,5,97.0,78.8,49.1,3,7,6,6,6,6,6,4,4,7,2,2,5.0,3,73.3,0
23,Female,Bachelor's,0,AccessBank,No,No,No,5,52.4,64.3,57.9,2,2,2,5,2,5,2,2,2,3,5,5,,2,56.7,1
24,Male,Bachelor's,1,GCB,Yes,No,No,1,78.6,67.2,39.7,3,4,4,5,5,4,6,3,6,5,3,3,4.0,4,74.7,0
26,Female,Bachelor's,0,GCB,No,No,No,5,84.6,79.3,25.1,4,5,5,5,6,7,5,6,3,6,2,3,4.0,4,81.8,0
22,Male,Bachelor's,1,Stanbic,No,No,No,5,40.1,54.8,57.9,1,4,4,2,1,2,2,4,3,1,4,4,1.0,3,73.2,1
26,Female,Bachelor's,0,Absa,No,Yes,No,5,78.0,57.4,49.6,3,5,4,3,5,4,5,3,5,5,3,3,4.0,4,74.9,0
25,Female,Bachelor's,0,Ecobank,No,No,Yes,2,74.3,86.1,58.8,3,3,4,6,3,2,3,3,4,2,3,5,2.0,3,74.5,0
28,Male,Bachelor's,3,Absa,No,No,No,4,59.4,64.3,37.5,3,4,3,3,2,5,3,4,3,3,3,3,3.0,3,58.5,0
29,Female,Bachelor's,0,AccessBank,No,Yes,No,3,60.9,58.0,40.5,3,3,3,5,3,2,3,4,2,5,4,5,2.0,1,67.0,1
26,Male,Bachelor's,3,AccessBank,No,No,No,4,54.5,68.2,50.4,3,3,4,5,4,3,5,2,4,4,2,3,3.0,3,62.9,0
24,Female,Professional Cert,0,Stanbic,No,No,No,4,78.3,100.0,35.1,4,7,7,4,6,7,5,4,5,5,2,3,3.0,3,87.9,0
24,Male,Master's,3,Absa,No,No,Yes,4,65.7,57.8,32.5,1,3,1,2,2,4,2,3,3,4,4,4,3.0,2,65.4,1
24,Female,Bachelor's,1,Ecobank,No,No,No,3,54.6,34.9,54.6,3,3,2,2,2,4,3,1,2,2,5,3,1.0,2,61.0,1
28,Male,Bachelor's,2,Absa,No,No,Yes,4,48.1,63.4,33.0,1,3,1,3,3,2,3,3,4,2,2,4,4.0,3,78.8,1
23,Female,Master's,1,Ecobank,Yes,No,No,3,89.1,82.3,26.9,5,6,5,5,6,6,6,6,5,7,1,2,5.0,5,95.2,0
22,Female,Bachelor's,1,Stanbic,Yes,No,No,1,61.2,60.5,60.8,3,4,3,7,4,3,5,4,4,4,3,3,4.0,3,75.7,1
24,Female,Bachelor's,1,Stanbic,No,No,No,1,66.0,51.9,63.4,2,4,2,3,4,5,4,4,5,2,4,3,4.0,5,75.9,0
21,Female,Master's,2,GCB,No,No,No,5,71.9,65.4,34.9,2,3,3,4,2,5,3,3,3,4,3,3,3.0,3,80.9,1
21,Female,Bachelor's,1,GCB,No,No,No,5,51.3,47.2,46.4,3,5,1,4,2,3,3,4,3,3,5,3,3.0,1,50.9,1
21,Female,Master's,2,Ecobank,No,No,No,3,60.4,63.2,46.6,3,3,3,4,1,6,2,4,3,5,4,3,3.0,2,79.1,0
27,Male,Bachelor's,3,Other,No,No,No,1,95.8,91.7,50.5,4,7,7,6,7,7,6,5,6,6,1,2,3.0,4,81.7,0
27,Female,Bachelor's,1,Stanbic,No,No,No,4,91.7,100.0,33.1,4,5,6,4,5,5,5,5,5,6,2,2,5.0,4,76.6,0
27,Male,Bachelor's,1,GCB,Yes,No,No,1,71.4,74.6,44.5,2,5,3,3,3,4,4,4,3,5,3,4,3.0,2,67.7,1
25,Female,Bachelor's,0,Other,Yes,Yes,Yes,2,71.2,73.2,57.2,5,4,4,5,5,6,5,6,2,4,3,2,3.0,3,85.0,1
27,Male,Bachelor's,1,Absa,No,No,No,2,69.2,55.7,45.4,3,2,2,4,4,5,3,4,3,3,3,5,2.0,2,54.1,1
22,Female,Bachelor's,0,Absa,No,No,Yes,1,46.0,39.9,61.1,1,1,1,3,1,3,3,4,3,3,4,3,1.0,1,51.7,1
29,Female,Master's,0,Other,No,Yes,No,5,94.8,88.3,25.1,5,5,5,6,5,5,7,4,5,4,3,2,2.0,4,78.9,0
