age,years_prior_work_experience,self_rated_it_proficiency,training_attendance_rate,modules_completed_pct,avg_time_per_module_minutes,engagement_score,sdt_autonomy_1,sdt_autonomy_2,sdt_autonomy_3,sdt_competence_1,sdt_competence_2,sdt_competence_3,sdt_relatedness_1,sdt_relatedness_2,sdt_relatedness_3,perceived_content_difficulty,perceived_workload,perceived_supervisor_support,self_rated_confidence,self_reported_quiz_score,sdt_autonomy_score,sdt_competence_score,sdt_relatedness_score,gender_Male,highest_education_Master's,highest_education_Professional Cert,bank_name_AccessBank,bank_name_Ecobank,bank_name_GCB,bank_name_Other,bank_name_Stanbic,it_related_degree_Yes,prior_cyber_certification_Yes,prior_cyber_training_Yes,at_risk
27,3,1,62.4,50.1,53.1,2,3,4,5,3,4,3,5,5,1,3,3,3.0,1,78.5,4.0,3.333333333333333,3.6666666666666665,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
27,3,1,65.5,63.2,40.1,3,2,3,3,3,6,3,2,4,4,4,4,3.0,1,64.5,2.6666666666666665,4.0,3.333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
23,2,2,67.7,46.8,43.8,2,5,3,5,5,2,3,3,5,5,3,2,3.0,3,62.0,4.333333333333333,3.333333333333333,4.333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
21,1,1,42.8,20.0,65.1,1,2,1,4,1,2,2,1,1,1,4,3,1.0,1,70.2,2.333333333333333,1.6666666666666667,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
29,0,2,91.1,73.3,23.2,4,5,6,5,7,6,4,5,7,5,1,4,2.0,5,85.2,5.333333333333333,5.666666666666667,5.666666666666667,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
29,2,4,78.8,52.3,54.7,2,4,3,3,3,5,3,3,3,3,4,4,1.0,4,60.3,3.333333333333333,3.6666666666666665,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
25,0,4,72.8,73.8,57.7,4,5,5,3,5,5,4,5,5,5,3,2,3.0,4,50.7,4.333333333333333,4.666666666666667,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
24,2,5,57.0,48.5,42.2,2,3,4,4,4,4,4,3,3,4,4,3,2.0,4,61.1,3.6666666666666665,4.0,3.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
29,1,2,88.0,61.9,46.0,3,3,4,3,6,3,4,4,3,4,4,4,3.0,4,64.1,3.333333333333333,4.333333333333333,3.6666666666666665,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
21,2,3,66.5,64.4,39.7,3,6,3,3,5,4,3,3,3,4,2,3,2.0,4,71.0,4.0,4.0,3.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
28,0,1,61.0,60.5,54.7,2,5,3,4,4,4,4,3,3,2,3,3,4.0,3,64.1,4.0,4.0,2.6666666666666665,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
23,2,5,69.5,75.1,32.9,4,3,5,5,4,5,4,5,5,4,3,2,3.0,2,59.1,4.333333333333333,4.333333333333333,4.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
27,1,2,77.4,89.0,45.6,4,3,5,3,3,4,6,5,4,2,5,3,4.0,2,65.3,3.6666666666666665,4.333333333333333,3.6666666666666665,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
27,2,4,73.1,73.0,45.6,3,4,2,5,2,6,4,5,3,5,4,4,3.0,3,72.0,3.6666666666666665,4.0,4.333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
25,0,2,60.6,75.4,50.5,2,2,4,2,5,2,2,3,4,4,3,4,2.0,3,57.9,2.6666666666666665,3.0,3.6666666666666665,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
26,1,3,66.9,61.2,66.1,2,2,3,4,4,1,3,3,4,4,4,2,2.0,2,51.6,3.0,2.6666666666666665,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0
27,0,2,81.2,63.3,45.1,4,4,5,2,5,4,3,5,3,5,4,3,2.0,3,74.5,3.6666666666666665,4.0,4.333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
25,3,4,78.0,67.0,43.9,3,4,6,4,5,5,3,4,5,3,3,2,4.0,4,64.8,4.666666666666667,4.333333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
24,3,5,83.5,60.6,45.9,2,3,2,6,3,4,3,4,1,3,3,4,2.0,3,62.9,3.6666666666666665,3.333333333333333,2.6666666666666665,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
25,2,3,63.0,50.1,57.4,1,1,2,3,1,2,3,4,3,3,5,4,2.0,2,46.8,2.0,2.0,3.333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
23,3,1,80.2,92.6,49.4,3,4,5,3,5,7,5,6,5,5,3,3,3.0,3,82.2,4.0,5.666666666666667,5.333333333333333,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0
24,3,5,70.2,66.3,38.2,2,6,4,3,3,4,4,4,4,4,3,2,3.0,2,77.8,4.333333333333333,3.6666666666666665,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
23,0,5,52.4,64.3,57.9,2,2,2,5,2,5,2,2,2,3,5,5,3.0,2,56.7,3.0,3.0,2.333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
25,0,2,73.6,68.0,40.5,2,2,3,3,3,3,4,4,5,1,4,4,3.0,3,67.6,2.6666666666666665,3.333333333333333,3.333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
28,2,2,50.4,65.5,32.6,2,4,5,4,1,3,5,2,4,4,3,3,3.0,2,63.3,4.333333333333333,3.0,3.333333333333333,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0
22,1,2,67.4,75.3,24.6,2,6,4,4,4,5,4,3,5,4,3,2,5.0,2,74.2,4.666666666666667,4.333333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
24,2,5,92.4,100.0,16.5,5,7,7,7,7,7,7,6,6,7,1,1,5.0,5,92.1,7.0,7.0,6.333333333333333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
29,0,3,60.2,61.7,50.1,4,3,3,3,4,5,3,4,3,4,3,3,2.0,3,71.0,3.0,4.0,3.6666666666666665,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
29,1,5,57.5,55.5,61.5,3,3,4,5,3,4,4,3,4,5,3,4,1.0,3,74.4,4.0,3.6666666666666665,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
22,1,1,67.3,53.3,60.7,3,3,4,3,4,4,5,4,4,3,4,2,2.0,3,49.8,3.333333333333333,4.333333333333333,3.6666666666666665,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
25,0,5,72.7,71.1,34.0,2,4,5,4,4,6,4,6,5,4,3,3,3.0,3,70.8,4.333333333333333,4.666666666666667,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
25,0,3,58.0,87.0,44.7,3,4,4,3,6,3,4,5,4,7,3,2,3.0,3,92.3,3.6666666666666665,4.333333333333333,5.333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
26,1,1,67.8,74.9,54.2,4,6,4,5,7,7,5,3,6,4,2,2,4.0,4,71.3,5.0,6.333333333333333,4.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
22,3,1,48.4,51.9,56.5,3,1,1,1,2,1,2,2,4,2,5,4,3.0,2,47.7,1.0,1.6666666666666667,2.6666666666666665,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1
23,2,1,75.1,76.4,48.7,4,4,4,3,6,6,4,3,4,5,4,3,1.0,3,71.9,3.6666666666666665,5.333333333333333,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
21,2,5,61.2,66.7,48.8,2,4,3,4,2,2,2,2,4,2,4,3,3.0,2,63.7,3.6666666666666665,2.0,2.6666666666666665,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
22,2,5,79.1,88.0,36.4,4,4,6,6,6,6,7,6,6,4,2,3,4.0,3,71.5,5.333333333333333,6.333333333333333,5.333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
24,1,5,72.3,44.6,51.7,3,4,3,3,3,1,2,4,3,2,3,4,3.0,2,44.4,3.333333333333333,2.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
25,0,2,61.9,67.3,39.5,4,5,3,3,3,3,4,3,6,3,2,4,2.0,2,64.2,3.6666666666666665,3.333333333333333,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1
23,3,5,73.8,70.6,33.9,4,5,2,4,4,3,5,4,4,4,3,4,3.0,3,84.4,3.6666666666666665,4.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
27,3,3,68.9,69.7,65.1,3,3,3,3,4,4,6,4,3,4,2,3,3.0,4,52.5,3.0,4.666666666666667,3.6666666666666665,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
29,2,3,69.0,63.4,39.2,3,6,4,6,6,4,5,4,5,6,2,2,3.0,3,75.7,5.333333333333333,5.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
25,3,1,73.0,72.5,53.2,4,5,5,4,6,6,6,4,3,5,2,2,4.0,4,66.7,4.666666666666667,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
29,2,5,72.7,68.5,43.7,2,4,3,4,4,3,7,4,4,5,3,3,4.0,3,77.2,3.6666666666666665,4.666666666666667,4.333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1
21,0,4,47.1,58.4,51.1,1,5,5,4,4,4,5,4,5,3,4,5,3.0,3,55.7,4.666666666666667,4.333333333333333,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
25,3,2,66.4,56.0,43.7,3,3,5,2,3,3,3,3,4,3,4,2,3.0,2,55.0,3.333333333333333,3.0,3.333333333333333,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
21,1,2,74.6,80.9,28.8,4,4,6,5,6,6,6,3,5,4,1,2,4.0,4,66.8,5.0,6.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
24,0,4,77.6,45.4,42.4,3,5,4,3,4,4,3,4,3,4,3,3,3.0,3,69.2,4.0,3.6666666666666665,3.6666666666666665,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
25,1,5,78.5,76.7,41.6,4,5,5,6,5,7,5,4,5,6,3,1,3.0,5,88.1,5.333333333333333,5.666666666666667,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
26,2,2,91.0,96.3,48.1,2,3,5,5,7,7,4,5,6,6,2,2,4.0,4,73.5,4.333333333333333,6.0,5.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
25,1,5,78.4,62.2,67.9,3,3,5,3,5,4,5,4,6,4,1,2,4.0,4,86.1,3.6666666666666665,4.666666666666667,4.666666666666667,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
26,0,1,58.7,35.3,42.6,2,1,1,1,1,2,4,4,3,2,5,4,4.0,3,40.0,1.0,2.333333333333333,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
26,0,5,84.6,79.3,25.1,4,5,5,5,6,7,5,6,3,6,2,3,4.0,4,81.8,5.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
24,1,4,56.9,62.0,41.9,4,4,4,5,2,3,3,4,3,6,3,3,4.0,4,55.6,4.333333333333333,2.6666666666666665,4.333333333333333,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
26,3,3,82.1,81.8,44.7,4,4,5,6,6,3,5,4,4,3,1,3,3.0,5,70.9,5.0,4.666666666666667,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
26,3,2,76.2,62.2,31.7,4,4,3,3,6,5,5,4,5,6,1,2,3.0,3,71.6,3.333333333333333,5.333333333333333,5.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
29,0,4,78.0,81.4,44.9,4,5,4,6,6,6,5,6,4,5,1,2,3.0,4,64.2,5.0,5.666666666666667,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
28,1,3,68.6,44.7,56.7,3,2,3,3,4,4,3,5,3,4,3,3,5.0,3,65.7,2.6666666666666665,3.6666666666666665,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
29,2,2,53.0,69.6,44.7,3,3,4,2,1,2,4,4,3,3,3,3,3.0,2,63.4,3.0,2.333333333333333,3.333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
29,1,3,62.6,32.3,40.6,2,3,4,3,2,2,2,2,3,2,4,3,2.0,4,51.5,3.333333333333333,2.0,2.333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
23,1,2,68.4,36.9,48.8,3,3,3,4,2,4,2,3,3,4,5,4,4.0,3,80.4,3.333333333333333,2.6666666666666665,3.333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
27,2,3,83.7,83.2,43.8,5,5,4,5,6,6,6,3,2,5,2,3,3.0,4,77.9,4.666666666666667,6.0,3.333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
25,1,1,86.3,92.6,38.1,4,7,6,7,5,6,5,7,5,7,1,2,4.0,4,74.5,6.666666666666667,5.333333333333333,6.333333333333333,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
22,1,5,62.9,60.8,47.3,3,4,4,4,2,3,3,4,4,3,2,3,2.0,4,63.0,4.0,2.6666666666666665,3.6666666666666665,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
27,2,5,56.7,38.6,53.0,1,2,4,4,2,3,2,3,3,2,4,2,2.0,2,46.2,3.333333333333333,2.333333333333333,2.6666666666666665,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
26,2,4,73.7,64.8,39.3,3,3,5,5,2,4,5,2,3,3,3,2,3.0,3,81.7,4.333333333333333,3.6666666666666665,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
28,0,3,69.0,48.3,55.7,3,3,4,3,4,3,3,3,5,4,5,2,2.0,1,70.7,3.333333333333333,3.333333333333333,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
28,3,2,60.3,52.8,51.9,3,1,2,4,4,4,3,3,3,3,3,4,2.0,1,72.3,2.333333333333333,3.6666666666666665,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
26,1,2,78.8,61.9,25.9,4,5,5,6,4,6,5,4,4,3,3,3,3.0,3,60.8,5.333333333333333,5.0,3.6666666666666665,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
28,2,2,55.2,64.0,62.0,3,3,4,4,3,4,3,4,3,3,4,4,3.0,3,82.5,3.6666666666666665,3.333333333333333,3.333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
22,3,3,66.0,50.0,44.7,2,4,4,2,5,2,3,5,3,3,2,3,3.0,3,66.1,3.333333333333333,3.333333333333333,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
28,1,5,68.4,58.6,34.5,4,3,3,3,3,4,3,4,4,3,5,3,2.0,3,54.2,3.0,3.333333333333333,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
24,3,3,46.5,56.8,53.5,1,3,1,2,3,2,2,3,4,1,4,4,1.0,1,62.7,2.0,2.333333333333333,2.6666666666666665,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
22,1,1,61.2,60.5,60.8,3,4,3,7,4,3,5,4,4,4,3,3,4.0,3,75.7,4.666666666666667,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
26,3,4,63.2,62.5,36.0,3,4,3,4,4,3,4,5,2,3,3,3,3.0,4,69.3,3.6666666666666665,3.6666666666666665,3.333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
29,0,2,70.5,76.9,41.0,2,4,6,4,4,5,6,5,3,6,3,3,2.0,2,77.1,4.666666666666667,5.0,4.666666666666667,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
29,2,3,70.7,54.7,50.2,2,5,2,3,5,5,3,2,2,2,3,4,3.0,1,59.1,3.333333333333333,4.333333333333333,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
24,0,5,68.5,52.4,41.7,3,5,4,5,4,3,4,4,3,4,2,3,2.0,2,81.2,4.666666666666667,3.6666666666666665,3.6666666666666665,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
28,2,3,73.2,67.5,53.7,4,4,6,2,4,4,4,5,4,4,4,3,3.0,3,67.7,4.0,4.0,4.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
23,0,2,83.9,60.9,54.4,3,1,5,5,6,4,6,6,4,6,2,2,3.0,3,78.6,3.6666666666666665,5.333333333333333,5.333333333333333,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0
27,0,5,65.4,67.5,34.1,2,4,4,5,4,6,3,2,4,5,3,3,3.0,1,56.2,4.333333333333333,4.333333333333333,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
27,1,5,79.7,64.8,31.8,3,4,4,5,4,5,6,4,5,5,2,2,3.0,3,72.6,4.333333333333333,5.0,4.666666666666667,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
28,1,5,67.3,38.9,35.5,3,3,1,3,2,2,2,1,2,4,3,4,2.0,3,65.7,2.333333333333333,2.0,2.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
27,2,3,70.2,53.7,35.3,3,4,4,4,3,5,4,1,3,3,4,4,2.0,3,70.5,4.0,4.0,2.333333333333333,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
25,3,1,62.8,53.1,38.8,2,4,2,3,4,3,1,3,2,4,3,4,4.0,1,56.5,3.0,2.6666666666666665,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
29,2,2,59.9,57.8,37.4,3,4,3,6,5,4,4,6,3,4,3,3,3.0,3,55.8,4.333333333333333,4.333333333333333,4.333333333333333,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
25,2,1,78.6,58.4,38.9,3,5,3,5,3,5,4,4,3,4,3,3,3.0,3,61.2,4.333333333333333,4.0,3.6666666666666665,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
